maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
***** info: fwd pass comm collective for layer: cross_entropy2 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 270 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy3, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy3 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 271 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer1, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer1 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 272 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer2, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer2 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 273 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer3, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer3 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 274 , node: 0
info: all-reduce forward pass collective issued for layer: optimizer4, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: optimizer4 is finished************
info: no input grad collective for layer: optimizer4
info: no weight grad collective for layer: optimizer4
info: no input grad collective for layer: optimizer3
info: no weight grad collective for layer: optimizer3
info: no input grad collective for layer: optimizer2
info: no weight grad collective for layer: optimizer2
info: no input grad collective for layer: optimizer1
info: no weight grad collective for layer: optimizer1
info: no input grad collective for layer: cross_entropy3
info: no weight grad collective for layer: cross_entropy3
info: no input grad collective for layer: cross_entropy2
info: no weight grad collective for layer: cross_entropy2
info: no input grad collective for layer: cross_entropy1
info: no weight grad collective for layer: cross_entropy1
info: no input grad collective for layer: embedding_norm
info: no weight grad collective for layer: embedding_norm
chunk size is: 6291456 , size is: 6291456 , layer_num is: 266 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 265 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 264 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 263 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 262 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 261 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 260 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 259 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 258 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 257 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 256 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 255 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 254 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 253 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 252 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 251 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 250 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 249 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 248 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 247 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 246 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 245 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 244 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 243 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 242 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 241 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 240 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 239 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 238 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 237 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 236 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 235 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 234 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 233 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 232 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 231 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 230 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 229 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_layer is finished************
info: no weight grad collective for layer: attention_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 228 , node: 0
info: all-reduce input grad collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_layer is finished************
info: no weight grad collective for layer: mlp_layer
chunk size is: 6291456 , size is: 6291456 , layer_num is: 227 , node: 0
info: all-reduce input grad collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
