maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
chunk size is: 25165824 , size is: 25165824 , layer_num is: 723 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 724 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 725 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 726 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 727 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 728 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 729 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 730 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 731 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 732 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 733 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 734 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 735 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 736 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 737 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 738 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 739 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 740 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 741 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 742 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 743 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 744 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 745 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 746 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 747 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 748 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 749 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 750 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 751 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 752 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 753 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 754 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 755 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 756 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 757 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 758 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 759 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 760 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 761 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 762 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 763 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 764 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 765 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 766 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 767 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 768 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 769 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 770 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 771 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 772 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 773 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 774 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 775 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 776 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 777 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
